
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= Norsk
QUICK_HOME                  = Hurtigtast Home
QUICK_MUSIC                 = Hurtigtast Music
QUICK_MOVIE                 = Hurtigtast Video
QUICK_PHOTO                 = Hurtigtast Photo
QUICK_KEY_A                 = Hurtigtast A
QUICK_KEY_B                 = Hurtigtast B
QUICK_KEY_C                 = Hurtigtast C
BACKSPACE                   = Tilbake
PGDN                        = Side ned
PGUP                        = Side opp
PRESS_KEY_NOW               = Trykk '%s' nå!
TVID_RESET_DEFAULT          = Tilbakestill TVID koder til standardverdier

#----------------------------------------------------------------------------------------------------
# End-of-file
#----------------------------------------------------------------------------------------------------
